_1,_2
MonthlyAverageRH,1
MonthlyDaysWithGT001Precip,1
MonthlyDaysWithGT010Precip,1
MonthlyDaysWithGT32Temp,1
MonthlyDaysWithGT90Temp,1
MonthlyDaysWithLT0Temp,1
MonthlyDaysWithLT32Temp,1
MonthlyDepartureFromNormalAverageTemperature,1
MonthlyDepartureFromNormalCoolingDegreeDays,1
MonthlyDepartureFromNormalHeatingDegreeDays,1
MonthlyDepartureFromNormalMaximumTemperature,1
MonthlyDepartureFromNormalMinimumTemperature,1
MonthlyDepartureFromNormalPrecipitation,1
MonthlyDewpointTemperature,1
MonthlyGreatestPrecip,1
MonthlyGreatestPrecipDate,1
MonthlyGreatestSnowDepth,1
MonthlyGreatestSnowDepthDate,1
MonthlyGreatestSnowfall,1
MonthlyGreatestSnowfallDate,1
MonthlyMaxSeaLevelPressureValue,1
MonthlyMaxSeaLevelPressureValueDate,1
MonthlyMaxSeaLevelPressureValueTime,1
MonthlyMaximumTemperature,1
MonthlyMeanTemperature,1
MonthlyMinSeaLevelPressureValue,1
MonthlyMinSeaLevelPressureValueDate,1
MonthlyMinSeaLevelPressureValueTime,1
MonthlyMinimumTemperature,1
MonthlySeaLevelPressure,1
MonthlyStationPressure,1
MonthlyTotalLiquidPrecipitation,1
MonthlyTotalSnowfall,1
MonthlyWetBulb,1
AWND,1
CDSD,1
CLDD,1
DSNW,1
HDSD,1
HTDD,1
NormalsCoolingDegreeDay,1
NormalsHeatingDegreeDay,1
ShortDurationEndDate005,1
ShortDurationEndDate010,1
ShortDurationEndDate015,1
ShortDurationEndDate020,1
ShortDurationEndDate030,1
ShortDurationEndDate045,1
ShortDurationEndDate060,1
ShortDurationEndDate080,1
ShortDurationEndDate100,1
ShortDurationEndDate120,1
ShortDurationEndDate150,1
ShortDurationEndDate180,1
ShortDurationPrecipitationValue005,1
ShortDurationPrecipitationValue010,1
ShortDurationPrecipitationValue015,1
ShortDurationPrecipitationValue020,1
ShortDurationPrecipitationValue030,1
ShortDurationPrecipitationValue045,1
ShortDurationPrecipitationValue060,1
ShortDurationPrecipitationValue080,1
ShortDurationPrecipitationValue100,1
ShortDurationPrecipitationValue120,1
ShortDurationPrecipitationValue150,1
ShortDurationPrecipitationValue180,1
DailyWeather,0.9989060650238375
DailyAverageSeaLevelPressure,0.9985271482121335
DailyAverageDewPointTemperature,0.998525007439186
DailyAverageRelativeHumidity,0.998525007439186
DailyAverageWetBulbTemperature,0.998525007439186
DailySnowDepth,0.9984493667950417
DailySnowfall,0.9984493667950417
DailyDepartureFromNormalAverageTemperature,0.9976744069880538
DailyPeakWindDirection,0.9976729798060888
DailyPeakWindSpeed,0.9976722662151063
Sunrise,0.9976708390331414
Sunset,0.9976701254421588
DailyAverageDryBulbTemperature,0.9976651303052814
